nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 77.00 / 424 (18.2%):  42%|████▏     | 424/1000 [02:55<04:40,  2.06it/s]
Average Metric: 77.00 / 425 (18.1%):  42%|████▏     | 424/1000 [02:55<04:40,  2.06it/s]
Average Metric: 78.00 / 426 (18.3%):  42%|████▎     | 425/1000 [02:55<04:39,  2.06it/s]
Average Metric: 78.00 / 426 (18.3%):  43%|████▎     | 426/1000 [02:55<03:07,  3.06it/s]
Average Metric: 78.00 / 427 (18.3%):  43%|████▎     | 426/1000 [02:55<03:07,  3.06it/s]
Average Metric: 78.00 / 428 (18.2%):  43%|████▎     | 427/1000 [02:55<03:07,  3.06it/s]
Average Metric: 78.00 / 428 (18.2%):  43%|████▎     | 428/1000 [02:55<02:25,  3.92it/s]
Average Metric: 79.00 / 429 (18.4%):  43%|████▎     | 428/1000 [02:55<02:25,  3.92it/s]
Average Metric: 79.00 / 429 (18.4%):  43%|████▎     | 429/1000 [02:55<02:19,  4.08it/s]
Average Metric: 79.00 / 430 (18.4%):  43%|████▎     | 429/1000 [02:56<02:19,  4.08it/s]
Average Metric: 79.00 / 430 (18.4%):  43%|████▎     | 430/1000 [02:56<02:36,  3.65it/s]
Average Metric: 79.00 / 431 (18.3%):  43%|████▎     | 430/1000 [02:57<02:36,  3.65it/s]
Average Metric: 79.00 / 431 (18.3%):  43%|████▎     | 431/1000 [02:57<03:47,  2.50it/s]
Average Metric: 79.00 / 432 (18.3%):  43%|████▎     | 431/1000 [02:57<03:47,  2.50it/s]
Average Metric: 80.00 / 433 (18.5%):  43%|████▎     | 432/1000 [02:57<03:47,  2.50it/s]
Average Metric: 80.00 / 433 (18.5%):  43%|████▎     | 433/1000 [02:57<03:32,  2.67it/s]
Average Metric: 80.00 / 434 (18.4%):  43%|████▎     | 433/1000 [02:58<03:32,  2.67it/s]
Average Metric: 80.00 / 434 (18.4%):  43%|████▎     | 434/1000 [02:58<03:20,  2.82it/s]
Average Metric: 80.00 / 435 (18.4%):  43%|████▎     | 434/1000 [02:59<03:20,  2.82it/s]
Average Metric: 80.00 / 435 (18.4%):  44%|████▎     | 435/1000 [02:59<05:00,  1.88it/s]
Average Metric: 81.00 / 436 (18.6%):  44%|████▎     | 435/1000 [02:59<05:00,  1.88it/s]
Average Metric: 81.00 / 436 (18.6%):  44%|████▎     | 436/1000 [02:59<04:40,  2.01it/s]
Average Metric: 82.00 / 437 (18.8%):  44%|████▎     | 436/1000 [02:59<04:40,  2.01it/s]
Average Metric: 82.00 / 437 (18.8%):  44%|████▎     | 437/1000 [02:59<04:04,  2.30it/s]
Average Metric: 82.00 / 438 (18.7%):  44%|████▎     | 437/1000 [02:59<04:04,  2.30it/s]
Average Metric: 82.00 / 439 (18.7%):  44%|████▍     | 438/1000 [03:00<04:04,  2.30it/s]
Average Metric: 82.00 / 439 (18.7%):  44%|████▍     | 439/1000 [03:00<03:05,  3.02it/s]
Average Metric: 83.00 / 440 (18.9%):  44%|████▍     | 439/1000 [03:00<03:05,  3.02it/s]
Average Metric: 83.00 / 440 (18.9%):  44%|████▍     | 440/1000 [03:00<03:34,  2.61it/s]
Average Metric: 83.00 / 441 (18.8%):  44%|████▍     | 440/1000 [03:01<03:34,  2.61it/s]
Average Metric: 83.00 / 441 (18.8%):  44%|████▍     | 441/1000 [03:01<04:23,  2.12it/s]
Average Metric: 83.00 / 442 (18.8%):  44%|████▍     | 441/1000 [03:02<04:23,  2.12it/s]
Average Metric: 83.00 / 442 (18.8%):  44%|████▍     | 442/1000 [03:02<05:34,  1.67it/s]
Average Metric: 83.00 / 443 (18.7%):  44%|████▍     | 442/1000 [03:02<05:34,  1.67it/s]
Average Metric: 83.00 / 443 (18.7%):  44%|████▍     | 443/1000 [03:02<04:32,  2.05it/s]
Average Metric: 83.00 / 444 (18.7%):  44%|████▍     | 443/1000 [03:02<04:32,  2.05it/s]
Average Metric: 83.00 / 444 (18.7%):  44%|████▍     | 444/1000 [03:02<03:53,  2.39it/s]
Average Metric: 83.00 / 445 (18.7%):  44%|████▍     | 444/1000 [03:03<03:53,  2.39it/s]
Average Metric: 83.00 / 445 (18.7%):  44%|████▍     | 445/1000 [03:03<05:35,  1.65it/s]
Average Metric: 83.00 / 446 (18.6%):  44%|████▍     | 445/1000 [03:04<05:35,  1.65it/s]
Average Metric: 83.00 / 446 (18.6%):  45%|████▍     | 446/1000 [03:04<04:35,  2.01it/s]
Average Metric: 83.00 / 447 (18.6%):  45%|████▍     | 446/1000 [03:04<04:35,  2.01it/s]
Average Metric: 83.00 / 448 (18.5%):  45%|████▍     | 447/1000 [03:04<04:34,  2.01it/s]
Average Metric: 83.00 / 449 (18.5%):  45%|████▍     | 448/1000 [03:04<04:34,  2.01it/s]
Average Metric: 83.00 / 449 (18.5%):  45%|████▍     | 449/1000 [03:04<02:42,  3.40it/s]
Average Metric: 83.00 / 450 (18.4%):  45%|████▍     | 449/1000 [03:04<02:42,  3.40it/s]
Average Metric: 83.00 / 450 (18.4%):  45%|████▌     | 450/1000 [03:04<02:44,  3.34it/s]
Average Metric: 83.00 / 451 (18.4%):  45%|████▌     | 450/1000 [03:05<02:44,  3.34it/s]
Average Metric: 83.00 / 451 (18.4%):  45%|████▌     | 451/1000 [03:05<03:45,  2.43it/s]
Average Metric: 83.00 / 452 (18.4%):  45%|████▌     | 451/1000 [03:05<03:45,  2.43it/s]
Average Metric: 83.00 / 452 (18.4%):  45%|████▌     | 452/1000 [03:05<03:18,  2.77it/s]
Average Metric: 83.00 / 453 (18.3%):  45%|████▌     | 452/1000 [03:06<03:18,  2.77it/s]
Average Metric: 83.00 / 453 (18.3%):  45%|████▌     | 453/1000 [03:06<03:07,  2.92it/s]
Average Metric: 83.00 / 454 (18.3%):  45%|████▌     | 453/1000 [03:06<03:07,  2.92it/s]
Average Metric: 83.00 / 454 (18.3%):  45%|████▌     | 454/1000 [03:06<02:34,  3.53it/s]
Average Metric: 84.00 / 455 (18.5%):  45%|████▌     | 454/1000 [03:06<02:34,  3.53it/s]
Average Metric: 84.00 / 455 (18.5%):  46%|████▌     | 455/1000 [03:06<02:38,  3.43it/s]
Average Metric: 84.00 / 456 (18.4%):  46%|████▌     | 455/1000 [03:07<02:38,  3.43it/s]
Average Metric: 84.00 / 456 (18.4%):  46%|████▌     | 456/1000 [03:07<04:37,  1.96it/s]
Average Metric: 84.00 / 457 (18.4%):  46%|████▌     | 456/1000 [03:08<04:37,  1.96it/s]
Average Metric: 84.00 / 457 (18.4%):  46%|████▌     | 457/1000 [03:08<05:24,  1.67it/s]
Average Metric: 85.00 / 458 (18.6%):  46%|████▌     | 457/1000 [03:08<05:24,  1.67it/s]
Average Metric: 85.00 / 458 (18.6%):  46%|████▌     | 458/1000 [03:08<04:11,  2.15it/s]
Average Metric: 85.00 / 459 (18.5%):  46%|████▌     | 458/1000 [03:08<04:11,  2.15it/s]
Average Metric: 85.00 / 459 (18.5%):  46%|████▌     | 459/1000 [03:08<03:32,  2.54it/s]
Average Metric: 85.00 / 460 (18.5%):  46%|████▌     | 459/1000 [03:09<03:32,  2.54it/s]
Average Metric: 85.00 / 460 (18.5%):  46%|████▌     | 460/1000 [03:09<04:19,  2.08it/s]
Average Metric: 86.00 / 461 (18.7%):  46%|████▌     | 460/1000 [03:10<04:19,  2.08it/s]
Average Metric: 86.00 / 461 (18.7%):  46%|████▌     | 461/1000 [03:10<05:57,  1.51it/s]
Average Metric: 86.00 / 462 (18.6%):  46%|████▌     | 461/1000 [03:10<05:57,  1.51it/s]
Average Metric: 86.00 / 462 (18.6%):  46%|████▌     | 462/1000 [03:10<04:38,  1.93it/s]
Average Metric: 86.00 / 463 (18.6%):  46%|████▌     | 462/1000 [03:11<04:38,  1.93it/s]
Average Metric: 86.00 / 463 (18.6%):  46%|████▋     | 463/1000 [03:11<05:21,  1.67it/s]
Average Metric: 87.00 / 464 (18.8%):  46%|████▋     | 463/1000 [03:12<05:21,  1.67it/s]
Average Metric: 87.00 / 464 (18.8%):  46%|████▋     | 464/1000 [03:12<05:13,  1.71it/s]
Average Metric: 88.00 / 465 (18.9%):  46%|████▋     | 464/1000 [03:12<05:13,  1.71it/s]
Average Metric: 89.00 / 466 (19.1%):  46%|████▋     | 465/1000 [03:12<05:13,  1.71it/s]
Average Metric: 89.00 / 466 (19.1%):  47%|████▋     | 466/1000 [03:12<03:44,  2.38it/s]
Average Metric: 89.00 / 467 (19.1%):  47%|████▋     | 466/1000 [03:13<03:44,  2.38it/s]
Average Metric: 89.00 / 467 (19.1%):  47%|████▋     | 467/1000 [03:13<04:40,  1.90it/s]
Average Metric: 89.00 / 468 (19.0%):  47%|████▋     | 467/1000 [03:13<04:40,  1.90it/s]
Average Metric: 89.00 / 468 (19.0%):  47%|████▋     | 468/1000 [03:13<04:41,  1.89it/s]
Average Metric: 90.00 / 469 (19.2%):  47%|████▋     | 468/1000 [03:14<04:41,  1.89it/s]
Average Metric: 90.00 / 469 (19.2%):  47%|████▋     | 469/1000 [03:14<04:08,  2.14it/s]
Average Metric: 90.00 / 470 (19.1%):  47%|████▋     | 469/1000 [03:14<04:08,  2.14it/s]
Average Metric: 90.00 / 470 (19.1%):  47%|████▋     | 470/1000 [03:14<03:56,  2.24it/s]
Average Metric: 90.00 / 471 (19.1%):  47%|████▋     | 470/1000 [03:14<03:56,  2.24it/s]
Average Metric: 90.00 / 471 (19.1%):  47%|████▋     | 471/1000 [03:14<03:04,  2.87it/s]
Average Metric: 90.00 / 472 (19.1%):  47%|████▋     | 471/1000 [03:15<03:04,  2.87it/s]
Average Metric: 90.00 / 472 (19.1%):  47%|████▋     | 472/1000 [03:15<02:58,  2.96it/s]
Average Metric: 91.00 / 473 (19.2%):  47%|████▋     | 472/1000 [03:15<02:58,  2.96it/s]
Average Metric: 91.00 / 474 (19.2%):  47%|████▋     | 473/1000 [03:15<02:58,  2.96it/s]
Average Metric: 91.00 / 474 (19.2%):  47%|████▋     | 474/1000 [03:15<02:33,  3.42it/s]
Average Metric: 91.00 / 475 (19.2%):  47%|████▋     | 474/1000 [03:15<02:33,  3.42it/s]
Average Metric: 91.00 / 476 (19.1%):  48%|████▊     | 475/1000 [03:17<02:33,  3.42it/s]
Average Metric: 91.00 / 476 (19.1%):  48%|████▊     | 476/1000 [03:17<04:46,  1.83it/s]
Average Metric: 91.00 / 477 (19.1%):  48%|████▊     | 476/1000 [03:17<04:46,  1.83it/s]
Average Metric: 91.00 / 477 (19.1%):  48%|████▊     | 477/1000 [03:17<04:46,  1.83it/s]
Average Metric: 91.00 / 478 (19.0%):  48%|████▊     | 477/1000 [03:18<04:46,  1.83it/s]
Average Metric: 91.00 / 478 (19.0%):  48%|████▊     | 478/1000 [03:18<03:55,  2.21it/s]
Average Metric: 91.00 / 479 (19.0%):  48%|████▊     | 478/1000 [03:18<03:55,  2.21it/s]
Average Metric: 91.00 / 479 (19.0%):  48%|████▊     | 479/1000 [03:18<03:19,  2.61it/s]
Average Metric: 91.00 / 480 (19.0%):  48%|████▊     | 479/1000 [03:18<03:19,  2.61it/s]
Average Metric: 91.00 / 480 (19.0%):  48%|████▊     | 480/1000 [03:18<03:33,  2.43it/s]
Average Metric: 92.00 / 481 (19.1%):  48%|████▊     | 480/1000 [03:18<03:33,  2.43it/s]
Average Metric: 92.00 / 482 (19.1%):  48%|████▊     | 481/1000 [03:19<03:33,  2.43it/s]
Average Metric: 92.00 / 482 (19.1%):  48%|████▊     | 482/1000 [03:19<02:50,  3.04it/s]
Average Metric: 92.00 / 483 (19.0%):  48%|████▊     | 482/1000 [03:20<02:50,  3.04it/s]
Average Metric: 92.00 / 483 (19.0%):  48%|████▊     | 483/1000 [03:20<03:50,  2.24it/s]
Average Metric: 92.00 / 484 (19.0%):  48%|████▊     | 483/1000 [03:20<03:50,  2.24it/s]
Average Metric: 92.00 / 484 (19.0%):  48%|████▊     | 484/1000 [03:20<04:12,  2.05it/s]
Average Metric: 92.00 / 485 (19.0%):  48%|████▊     | 484/1000 [03:20<04:12,  2.05it/s]
Average Metric: 92.00 / 486 (18.9%):  48%|████▊     | 485/1000 [03:20<04:11,  2.05it/s]
Average Metric: 92.00 / 486 (18.9%):  49%|████▊     | 486/1000 [03:20<02:44,  3.13it/s]
Average Metric: 92.00 / 487 (18.9%):  49%|████▊     | 486/1000 [03:21<02:44,  3.13it/s]
Average Metric: 92.00 / 487 (18.9%):  49%|████▊     | 487/1000 [03:21<02:48,  3.04it/s]
Average Metric: 92.00 / 488 (18.9%):  49%|████▊     | 487/1000 [03:21<02:48,  3.04it/s]
Average Metric: 92.00 / 488 (18.9%):  49%|████▉     | 488/1000 [03:21<03:03,  2.79it/s]
Average Metric: 92.00 / 489 (18.8%):  49%|████▉     | 488/1000 [03:21<03:03,  2.79it/s]
Average Metric: 92.00 / 490 (18.8%):  49%|████▉     | 489/1000 [03:22<03:03,  2.79it/s]
Average Metric: 92.00 / 490 (18.8%):  49%|████▉     | 490/1000 [03:22<03:59,  2.13it/s]
Average Metric: 92.00 / 491 (18.7%):  49%|████▉     | 490/1000 [03:23<03:59,  2.13it/s]
Average Metric: 92.00 / 491 (18.7%):  49%|████▉     | 491/1000 [03:23<03:25,  2.48it/s]
Average Metric: 92.00 / 492 (18.7%):  49%|████▉     | 491/1000 [03:23<03:25,  2.48it/s]
Average Metric: 92.00 / 492 (18.7%):  49%|████▉     | 492/1000 [03:23<04:21,  1.94it/s]
Average Metric: 93.00 / 493 (18.9%):  49%|████▉     | 492/1000 [03:24<04:21,  1.94it/s]
Average Metric: 93.00 / 493 (18.9%):  49%|████▉     | 493/1000 [03:24<03:34,  2.37it/s]
Average Metric: 93.00 / 494 (18.8%):  49%|████▉     | 493/1000 [03:24<03:34,  2.37it/s]
Average Metric: 93.00 / 494 (18.8%):  49%|████▉     | 494/1000 [03:24<03:34,  2.36it/s]
Average Metric: 93.00 / 495 (18.8%):  49%|████▉     | 494/1000 [03:24<03:34,  2.36it/s]
Average Metric: 93.00 / 495 (18.8%):  50%|████▉     | 495/1000 [03:24<03:24,  2.47it/s]
Average Metric: 93.00 / 496 (18.8%):  50%|████▉     | 495/1000 [03:24<03:24,  2.47it/s]
Average Metric: 93.00 / 497 (18.7%):  50%|████▉     | 496/1000 [03:25<03:23,  2.47it/s]
Average Metric: 93.00 / 497 (18.7%):  50%|████▉     | 497/1000 [03:25<03:31,  2.37it/s]
Average Metric: 93.00 / 498 (18.7%):  50%|████▉     | 497/1000 [03:26<03:31,  2.37it/s]
Average Metric: 93.00 / 498 (18.7%):  50%|████▉     | 498/1000 [03:26<04:11,  2.00it/s]
Average Metric: 93.00 / 499 (18.6%):  50%|████▉     | 498/1000 [03:26<04:11,  2.00it/s]
Average Metric: 93.00 / 499 (18.6%):  50%|████▉     | 499/1000 [03:26<03:27,  2.42it/s]
Average Metric: 94.00 / 500 (18.8%):  50%|████▉     | 499/1000 [03:26<03:27,  2.42it/s]
Average Metric: 94.00 / 500 (18.8%):  50%|█████     | 500/1000 [03:26<03:06,  2.67it/s]
Average Metric: 94.00 / 501 (18.8%):  50%|█████     | 500/1000 [03:28<03:06,  2.67it/s]
Average Metric: 94.00 / 501 (18.8%):  50%|█████     | 501/1000 [03:28<05:07,  1.62it/s]
Average Metric: 94.00 / 502 (18.7%):  50%|█████     | 501/1000 [03:29<05:07,  1.62it/s]
Average Metric: 94.00 / 502 (18.7%):  50%|█████     | 502/1000 [03:29<05:49,  1.43it/s]
Average Metric: 94.00 / 503 (18.7%):  50%|█████     | 502/1000 [03:29<05:49,  1.43it/s]
Average Metric: 94.00 / 503 (18.7%):  50%|█████     | 503/1000 [03:29<05:05,  1.62it/s]
Average Metric: 94.00 / 504 (18.7%):  50%|█████     | 503/1000 [03:29<05:05,  1.62it/s]
Average Metric: 94.00 / 504 (18.7%):  50%|█████     | 504/1000 [03:29<04:37,  1.79it/s]
Average Metric: 94.00 / 505 (18.6%):  50%|█████     | 504/1000 [03:30<04:37,  1.79it/s]
Average Metric: 94.00 / 505 (18.6%):  50%|█████     | 505/1000 [03:30<04:50,  1.70it/s]
Average Metric: 94.00 / 506 (18.6%):  50%|█████     | 505/1000 [03:30<04:50,  1.70it/s]
Average Metric: 94.00 / 507 (18.5%):  51%|█████     | 506/1000 [03:31<04:50,  1.70it/s]
Average Metric: 94.00 / 507 (18.5%):  51%|█████     | 507/1000 [03:31<03:59,  2.06it/s]
Average Metric: 94.00 / 508 (18.5%):  51%|█████     | 507/1000 [03:32<03:59,  2.06it/s]
Average Metric: 94.00 / 508 (18.5%):  51%|█████     | 508/1000 [03:32<04:41,  1.75it/s]
Average Metric: 94.00 / 509 (18.5%):  51%|█████     | 508/1000 [03:32<04:41,  1.75it/s]
Average Metric: 94.00 / 510 (18.4%):  51%|█████     | 509/1000 [03:32<04:40,  1.75it/s]
Average Metric: 94.00 / 511 (18.4%):  51%|█████     | 510/1000 [03:32<04:40,  1.75it/s]
Average Metric: 94.00 / 512 (18.4%):  51%|█████     | 511/1000 [03:32<04:39,  1.75it/s]
Average Metric: 94.00 / 512 (18.4%):  51%|█████     | 512/1000 [03:32<02:12,  3.68it/s]
Average Metric: 95.00 / 513 (18.5%):  51%|█████     | 512/1000 [03:33<02:12,  3.68it/s]
Average Metric: 95.00 / 513 (18.5%):  51%|█████▏    | 513/1000 [03:33<03:59,  2.03it/s]
Average Metric: 95.00 / 514 (18.5%):  51%|█████▏    | 513/1000 [03:34<03:59,  2.03it/s]
Average Metric: 95.00 / 514 (18.5%):  51%|█████▏    | 514/1000 [03:34<03:29,  2.32it/s]
Average Metric: 95.00 / 515 (18.4%):  51%|█████▏    | 514/1000 [03:34<03:29,  2.32it/s]
Average Metric: 96.00 / 516 (18.6%):  52%|█████▏    | 515/1000 [03:34<03:28,  2.32it/s]
Average Metric: 96.00 / 516 (18.6%):  52%|█████▏    | 516/1000 [03:34<02:23,  3.38it/s]
Average Metric: 97.00 / 517 (18.8%):  52%|█████▏    | 516/1000 [03:34<02:23,  3.38it/s]
Average Metric: 97.00 / 517 (18.8%):  52%|█████▏    | 517/1000 [03:34<02:52,  2.80it/s]
Average Metric: 97.00 / 518 (18.7%):  52%|█████▏    | 517/1000 [03:35<02:52,  2.80it/s]
Average Metric: 97.00 / 518 (18.7%):  52%|█████▏    | 518/1000 [03:35<03:55,  2.05it/s]
Average Metric: 97.00 / 519 (18.7%):  52%|█████▏    | 518/1000 [03:35<03:55,  2.05it/s]
Average Metric: 97.00 / 519 (18.7%):  52%|█████▏    | 519/1000 [03:35<03:20,  2.40it/s]
Average Metric: 98.00 / 520 (18.8%):  52%|█████▏    | 519/1000 [03:36<03:20,  2.40it/s]
Average Metric: 98.00 / 520 (18.8%):  52%|█████▏    | 520/1000 [03:36<03:44,  2.14it/s]
Average Metric: 99.00 / 521 (19.0%):  52%|█████▏    | 520/1000 [03:37<03:44,  2.14it/s]
Average Metric: 99.00 / 521 (19.0%):  52%|█████▏    | 521/1000 [03:37<04:52,  1.64it/s]
Average Metric: 99.00 / 522 (19.0%):  52%|█████▏    | 521/1000 [03:37<04:52,  1.64it/s]
Average Metric: 99.00 / 523 (18.9%):  52%|█████▏    | 522/1000 [03:37<04:51,  1.64it/s]
Average Metric: 99.00 / 524 (18.9%):  52%|█████▏    | 523/1000 [03:37<04:50,  1.64it/s]
Average Metric: 99.00 / 524 (18.9%):  52%|█████▏    | 524/1000 [03:37<02:43,  2.92it/s]
Average Metric: 100.00 / 525 (19.0%):  52%|█████▏    | 524/1000 [03:37<02:43,  2.92it/s]
Average Metric: 100.00 / 526 (19.0%):  52%|█████▎    | 525/1000 [03:39<02:42,  2.92it/s]
Average Metric: 100.00 / 526 (19.0%):  53%|█████▎    | 526/1000 [03:39<03:53,  2.03it/s]
Average Metric: 100.00 / 527 (19.0%):  53%|█████▎    | 526/1000 [03:39<03:53,  2.03it/s]
Average Metric: 100.00 / 527 (19.0%):  53%|█████▎    | 527/1000 [03:39<03:45,  2.10it/s]
Average Metric: 101.00 / 528 (19.1%):  53%|█████▎    | 527/1000 [03:40<03:45,  2.10it/s]
Average Metric: 101.00 / 528 (19.1%):  53%|█████▎    | 528/1000 [03:40<03:24,  2.31it/s]
Average Metric: 101.00 / 529 (19.1%):  53%|█████▎    | 528/1000 [03:40<03:24,  2.31it/s]
Average Metric: 101.00 / 529 (19.1%):  53%|█████▎    | 529/1000 [03:40<03:49,  2.05it/s]
Average Metric: 102.00 / 530 (19.2%):  53%|█████▎    | 529/1000 [03:40<03:49,  2.05it/s]
Average Metric: 102.00 / 531 (19.2%):  53%|█████▎    | 530/1000 [03:41<03:48,  2.05it/s]
Average Metric: 102.00 / 531 (19.2%):  53%|█████▎    | 531/1000 [03:41<03:02,  2.57it/s]
Average Metric: 102.00 / 532 (19.2%):  53%|█████▎    | 531/1000 [03:41<03:02,  2.57it/s]
Average Metric: 102.00 / 532 (19.2%):  53%|█████▎    | 532/1000 [03:41<02:47,  2.79it/s]
Average Metric: 102.00 / 533 (19.1%):  53%|█████▎    | 532/1000 [03:41<02:47,  2.79it/s]
Average Metric: 103.00 / 534 (19.3%):  53%|█████▎    | 533/1000 [03:41<02:47,  2.79it/s]
Average Metric: 103.00 / 534 (19.3%):  53%|█████▎    | 534/1000 [03:41<02:06,  3.69it/s]
Average Metric: 103.00 / 535 (19.3%):  53%|█████▎    | 534/1000 [03:43<02:06,  3.69it/s]
Average Metric: 103.00 / 535 (19.3%):  54%|█████▎    | 535/1000 [03:43<04:28,  1.73it/s]
Average Metric: 103.00 / 536 (19.2%):  54%|█████▎    | 535/1000 [03:43<04:28,  1.73it/s]
Average Metric: 103.00 / 537 (19.2%):  54%|█████▎    | 536/1000 [03:44<04:28,  1.73it/s]
Average Metric: 103.00 / 537 (19.2%):  54%|█████▎    | 537/1000 [03:44<03:47,  2.03it/s]
Average Metric: 104.00 / 538 (19.3%):  54%|█████▎    | 537/1000 [03:44<03:47,  2.03it/s]
Average Metric: 104.00 / 538 (19.3%):  54%|█████▍    | 538/1000 [03:44<03:10,  2.43it/s]
Average Metric: 104.00 / 539 (19.3%):  54%|█████▍    | 538/1000 [03:44<03:10,  2.43it/s]
Average Metric: 104.00 / 539 (19.3%):  54%|█████▍    | 539/1000 [03:44<02:50,  2.70it/s]
Average Metric: 104.00 / 540 (19.3%):  54%|█████▍    | 539/1000 [03:44<02:50,  2.70it/s]
Average Metric: 104.00 / 540 (19.3%):  54%|█████▍    | 540/1000 [03:44<02:24,  3.18it/s]
Average Metric: 104.00 / 541 (19.2%):  54%|█████▍    | 540/1000 [03:45<02:24,  3.18it/s]
Average Metric: 104.00 / 541 (19.2%):  54%|█████▍    | 541/1000 [03:45<03:45,  2.03it/s]
Average Metric: 104.00 / 542 (19.2%):  54%|█████▍    | 541/1000 [03:46<03:45,  2.03it/s]
Average Metric: 104.00 / 542 (19.2%):  54%|█████▍    | 542/1000 [03:46<03:28,  2.19it/s]
Average Metric: 104.00 / 543 (19.2%):  54%|█████▍    | 542/1000 [03:46<03:28,  2.19it/s]
Average Metric: 104.00 / 543 (19.2%):  54%|█████▍    | 543/1000 [03:46<03:03,  2.48it/s]
Average Metric: 105.00 / 544 (19.3%):  54%|█████▍    | 543/1000 [03:46<03:03,  2.48it/s]
Average Metric: 105.00 / 545 (19.3%):  54%|█████▍    | 544/1000 [03:46<03:03,  2.48it/s]
Average Metric: 105.00 / 545 (19.3%):  55%|█████▍    | 545/1000 [03:46<02:40,  2.84it/s]
Average Metric: 105.00 / 546 (19.2%):  55%|█████▍    | 545/1000 [03:47<02:40,  2.84it/s]
Average Metric: 105.00 / 546 (19.2%):  55%|█████▍    | 546/1000 [03:47<02:18,  3.27it/s]
Average Metric: 105.00 / 547 (19.2%):  55%|█████▍    | 546/1000 [03:48<02:18,  3.27it/s]
Average Metric: 105.00 / 547 (19.2%):  55%|█████▍    | 547/1000 [03:48<04:01,  1.87it/s]
